"0","table(sw$`Favorability_Han Solo`)
"
"1","
"
"1","Neither favorably nor unfavorably (neutral) "
"1","                         Somewhat favorably "
"1","
"
"1","                                         44 "
"1","                                        151 "
"1","
"
"1","                       Somewhat unfavorably "
"1","                           Unfamiliar (N/A) "
"1","
"
"1","                                          8 "
"1","                                         15 "
"1","
"
"1","                             Very favorably "
"1","                           Very unfavorably "
"1","
"
"1","                                        610 "
"1","                                          1 "
"1","
"
