"0","# Load the libraries and data"
"0","library(tidyverse)"
"0","library(mosaic)"
"0","library(rio)"
"0",""
"0","geyser <- import('https://byuistats.github.io/BYUI_M221_Book/Data/OldFaithful.xlsx')"
"0","names(geyser)"
"1","[1]"
"1"," ""Duration"""
"1"," ""Wait""    "
"1"," ""Source""  "
"1","
"
"0","math <- import('https://byuistats.github.io/BYUI_M221_Book/Data/MathSelfEfficacy.xlsx')"
"0","names(math)"
"1","[1]"
"1"," ""Gender""              "
"1"," ""Score""               "
"1"," ""ConfidenceRatingMean"""
"1"," ""Comments""            "
"1","
"
